# 小花儿世界观存档（末世废土·绿色植物线）

*最后更新：2026-03-16*

---

## 一、世界观底层

### 1. 废土类型
- **绿色废土**：灾变后植物疯长，巨大化，部分变异植物有微弱自主意识
- 世界不是灰的死的，是绿的，活得太过了，到处都在长，到处都在吞
- 旧时代建筑被藤蔓和根系裹住，远看像一座座绿色的坟包
- 危险不是荒凉，是太茂盛——变异植物有些温顺有些不是
- 据点需定期清理周围蔓生带，否则一觉醒来门就被堵住

### 2. 异能体系
- 灾变后少数人觉醒异能，多数人在夹缝求生
- 双异能极其罕见
- 废墟中有旧时代遗迹，也有灾变后长出的新东西

### 3. 基地设定
- 大型基地，设施齐全，可与其他据点交易物资
- 基地全为男性成员
- 女性大部分倾向选择另一个女性异能者创立的基地
- 基地中有一棵灾变前就存在的巨大老树，根系极深，树干五六人合抱不过来

---

## 二、核心人物——小花儿

### 基础信息
- **名字**：小花儿（戚柏捡到她时随口起的，拖长音"小花儿——"）
- **身份**：旧时代实验体，被发现于坍塌实验室的营养液罐中
- **年龄**：约一岁多，发育迟缓，体型比正常同龄孩子小一圈
- **异能**：治愈系，前期无表现，后期才显现
  - 伏笔：碰过的地方会冒小芽，受伤的人在她旁边恢复更快
  - 她来了以后基地的藤蔓小草都更茂盛了
  - 菜地里她玩一会菜就长得更快更好

### 外貌
- **头发**：白色，带弧度（紫藤花那种自然垂落的弧度），发量多而厚，一层一层像紫藤花帘。发尾不是纯白，带极淡极淡的彩色——一缕偏一点粉，一缕偏一点蓝，像水彩没洗干净留在纸上的痕迹。头发长（在罐子里一直在长），从未剪过
- **花**：头发里长着小花，从发根直接长出来的。花主体奶油色，花瓣边缘每朵颜色不同——有的泛鹅黄，有的带淡蓝，有的是浅粉浅紫。远看是白发缀着星星点点暖色碎花，近看才发现每朵不同
- **眼睛**：鹅黄偏蜜色打底，瞳孔周围和边缘渗着一圈很浅的粉（类似白化虹膜透出的粉）。光线强时粉色更明显，暗时粉退剩蜜色
- **指尖**：有淡绿色叶脉纹路，不仔细看看不见
- **体型**：极小极轻，一只手臂就能托住，坐在掌心脚丫搭手腕上
- **整体**：远看是一个白色的宝宝，近看才发现是彩色的

### 花的情绪系统
- **平静**：奶油白小花安静开着，边缘颜色淡
- **高兴**：花多开几朵，边缘颜色变浓变暖（粉、鹅黄），花香变浓
- **不开心**：花瓣耷拉，边缘颜色褪
- **不舒服**：花收拢，掉花瓣（落在肩膀、枕头、抱着她的人衣服上）
- **蔫了（小花骨朵状态）**：花全收成圆圆小苞，缩在头发里不肯张开
- **状态好/晒太阳后**：花开得最满最暖，发尾彩色更鲜明，整个人像真正盛开的花
- 花瓣偏向说话的人的方向，像向日葵追光

### 发尾与花联动
- 花瓣边缘什么颜色，发尾就什么颜色，同一套系统
- 花开得好时发尾彩色鲜明，花蔫了发尾褪回接近纯白
- 营养液中时发尾彩色几乎看不见，被带回据点慢慢养着后颜色才显现

### 眼睛与状态联动
- 状态好时眼中粉色暖亮，不舒服时粉褪眼色变淡变灰

### 性格
- 安静，像观察人的小动物。不怕人但不主动靠近
- 不哭不闹不主动要东西，但在观察——记住谁抱她最多，谁的怀里最暖
- 小心翼翼型，不是天生精明（区别于咩咩），是正在学着跟人相处
- 没人在就自己挪，有人在就等着抱，被发现了立刻趴下装没干过
- 花是她最真实的反应，骗不了人，她自己可能都不知道花开了
- 像一朵刚移栽的花，根还没扎稳，不知道这片土会不会留她

### 自我保护机制
- 没被接住时会往回缩，反应变慢
- 不是故意慢，是感知变迟钝，像信号穿过很厚的水
- 花先收→眼神飘→叫她要多等一两秒→开始啃自己的东西不看人
- 回到罐子里的状态：不期待，不出声，省着活
- 判断标准：叫名字一秒内转头没事，两秒要注意，超过三秒放下所有事

### 据点暗语
- "今天是小花儿"——状态正常
- "今天是小花骨朵"——全据点自动降音量、放轻脚步

### 饮食
- **偏植物系**：会吃花瓣（非自己头上的，本能知道哪些有毒哪些没毒）、舔露水、啃嫩芽嫩叶
- **特别爱喝水**：给多少喝多少，喝完还要，杯子空了盯着看。喝完花瓣更饱满精神。但要先抱着安心了才喝，杯里泡一片嫩叶子
- **最爱**：蛋羹（滑软温，一小碗吃得干净还刮碗）、菌菇汤、菌菇蒸蛋（第一次吃主动要第二碗）
