# 咩咩世界观总整理（现代修仙版·祈迦蓝）

---

## 一、世界观底层

### 1. 里世界架构
- 妖族、神族避世而居，平时隐藏身份，存在于人类世界之下的"里世界"。
- 神族一般不管事，极少入世。
- 妖族和神族联合有灵力的修仙人族，建立了**监管局**，负责维持里外世界的秩序。
- 监管局成员妖族与人族各占一半，神族偶有入世者以个人身份参与。
- 里世界与外界存在交叉地带，由监管局法律顾问处理灰色地带事务。

### 2. 龙族现状
- 在祈刹与迦蓝出生前，龙族已**几百年没有出现新生幼崽**。
- 纯白龙更是**几千年没有记录**，属于极罕见祥瑞。
- 龙族幼崽破壳正常形态为十二岁少年形态，龙角与尾巴初期无法收回，需在同族教导下习得。
- 祈家是龙族，在监管局管理层有席位，属于元老级别。

---

## 二、监管局架构

### 核心人员
- **局长**：轩辕曜君之父，天生白麒麟，负责对外沟通，枢纽角色。
- **执行组**：战力最强部门。
  - 万俟冽（剑道飞升上神，战力第一）
  - 伏照夜（大师姐，照夜剑君）
  - 丛鹤（师兄，笑面虎）
  - 轩辕曜君（天族太子，白麒麟）
  - 祈刹（完成学业后入职）
- **医疗组**：苏附子挂名，实际在巷子里开医馆。
- **顾问席位**：黎珩洲，处理里外世界法律灰色地带。
- **管理层**：祈家（大哥祈阗为主要代表，话不多，开口了没人敢反驳）。

---

## 三、祈家设定

### 明面身份
- 大型家族私募基金/投资集团，低调但有分量，不上市不露面。
- 圈内人都知道祈家，但想见一面要排队，资产规模说不清楚，没人查得到全貌。

### 祈阗（大哥）
- 对外：集团董事长，极少出现在公众视野。
- 对内：大家长，有专用小本本记录迦蓝一切动态。
- 性格：沉稳，处事精准，情绪极度收敛，凡事提前安排好。
- 代表小本本条目：
  - *破壳第七日，幼崽可自主爬行，方向不定，速度极慢，体力有限，爬约三尺即停。*
  - *黎珩洲来，小羊今日饭量多三分之一，记录在案。*
  - *咩咩认门时间：大哥进门后、二哥蹲下后、爹自己来、黎珩洲气息到时、祈刹——提前不明时长守门。特殊。*
  - *袜子有效，脚底防御问题已解决，爹不得再捏。*
  - *爹不适合单独喂食。*
  - *狐耳帽可观察情绪，比龙角更直观。*
  - *婴儿车对黎珩洲无效。*

### 祈谛（二哥）
- 对外：执业医师，持有多个生物医药公司股份，诊所预约永远排不上。
- 对内：负责迦蓝日常健康监测，执行苏附子方案。
- 师父：苏附子（在医学院以研究生名义跟随，明面上是师生关系）。
- 性格：温柔稳重，话少但细心，天赋极强，苏附子说过"底子够的"。

### 祈刹（三哥，迦蓝双生哥哥）
- 对外：某基金会挂名，实为祈家在里世界的联络人。
- 完成混合学校学业后入监管局执行组。
- 师父：万俟冽（练剑）。
- 性格：叛逆跳脱，心最软，对迦蓝偏执护短，从破壳第一刻就黏上了。
- 与迦蓝有**双生心灵感应**：不能传递语言，是情绪与状态感知，模模糊糊但错不了。
  - 迦蓝不舒服，祈刹会莫名坐不住要去找她。
  - 祈刹情绪大起大落，迦蓝那边会动一下，往他方向靠。
  - 迦蓝变回小人儿那天，祈刹在自己房间里突然感知到，直接破门冲过来。

### 爹娘
- 生了蛋去云游三百年，回来时已有三个儿子和双黄蛋幼崽。
