# 团团世界观补充整理（对话续建）

---

## 一、兽拟体系补充设定

### 1. 基础框架——兽人设定
- 世界观为兽人框架，所有人保有对应动物的耳朵、尾巴等特征，**无法收回**。
- 哺乳类：耳朵、尾巴常驻，情绪波动时更难控制。
- 鸟类：骨骼更轻，翅膀可随心意显现/收起，背部有隐约痕迹，平时混入人群辨识度最低。
- 水生/爬行类：鳞片长在皮肤上（颈侧、手臂、肩膀等处），情绪激动时鳞片会微微立起。
- 植物类：皮肤有叶脉纹路，指尖有植物质感，晒太阳比普通人更舒适，缺水时皮肤先干。
- ABO体系叠加其上，各品种有对应特质差异。

### 2. 裴家主支——雪豹系
- 裴家主支为**雪豹系**，包括：太爷爷、爷爷、父辈、裴昭鹤、裴烛玉。
- 特征：冷、安静、有压迫感、极护短。
- 雪豹尾巴长而蓬松，灰白色，**习惯叼尾巴腾手**（裴烛玉日常动作，团团由此学会叼自己的尾巴）。
- 平时兽态特征收敛，但见到团团时会不自觉流露——昭鹤的尾巴会慢慢晃，烛玉耳朵会直接竖起来。

### 3. 裴牧骁——银白色狼系
- 遗传母亲那边，非雪豹系，而是**银白色小狼**。
- 团团认不出狼和狗的区别，一直叫他"大狗哥哥"，阿牧解释过但没用，后来放弃了。

### 4. 团团——奶白矮脚卷毛小猫
- 非裴家血亲，品种一眼可见与家族不同。
- **耳朵发育补充设定**：
  - 刚进裴家时耳朵尚未完全立好，**一只立着，一只耷拉**。
  - 烛玉发现后，每次抱她都会轻轻托一下那只耷拉的耳朵。
  - 某天清晨，昭鹤抱着刚睡醒的团团出来，烛玉撞见——两只耳朵都立了。
  - 烛玉没有说出口，只是去厨房热了牛奶。
  - 耳朵立齐这件事，象征她在裴家真正安定下来。
- **耳朵情绪系统**：
  - 高兴/好奇：耳朵竖直，往目标方向转。
  - 被碰触/摸头：自动压平，舒服了会轻轻抖。
  - 困了：一只先耷，另一只撑着，最后一起软下来。
  - 委屈/害怕：两只全部压平贴头，先于哭声出现。
  - 专注（如搭积木）：耳朵前倾，尾巴尖轻摆。
- **尾巴**：卷毛，蓬松，难打理，委屈时先收拢，安心时慢慢松开搭着。
- **叼尾巴**：跟裴烛玉学的，发呆叼，困了叼，有时搭积木也叼，口水会流到卷毛上。
- **眼睛**：正圆，琥珀色偏浅，光线好时透出金，眼尾自然下垂——天生带委屈感，平视时像在轻轻望着你。
- **不爱喝水**：猫的通病，白开水喝两口就推开，藏进辅食里最有效，后来用会响的软嘴杯+雪豹尾巴诱导配合饮水。

---

## 二、人物补充设定

### 裴昭鹤（卡斯蒂埃 / Castier）
- 用**尾巴哄团团**是他自己悟出来的——某天把尾巴搭到地毯上轻轻晃，团团吧嗒吧嗒自己扑过来了。
- 之后发展为实用技能：喂水喝不进去→尾巴一晃→团团过来→顺势喂水。
- 给团团买衣服偏**猫系图案**（小猫头、小猫爪、小猫图案），不是刻意，是自然而然。
- 全程不松手：宴会上全程抱着团团，从不落地，出席低调，露个脸就抱回去。

### 裴烛玉（陆西恩 / Lucien）
- 叼尾巴是日常习惯，被团团看见后习得。
- 带团团出席宴会属于**炫耀型**，进门就抱着展示，见一个人夸一次，被昭鹤后来管住了。
- 教团团叫"小叔"，团团只会叫"叔叔"，他最终认了。

### 裴渡火
- 裴昭鹤的父亲，团团的爷爷。
- **名字含义**：渡火，穿越火而过，年轻时风流浪子，遇见希尔芙后收心，名字里的火只烧一个方向了。
- 裴烛玉性格像他，父子俩名字都带光和火（渡火、烛玉），雪豹品种里的热烈性格。

### 希尔芙（Sylph）
- 裴昭鹤的母亲，团团的奶奶。
- 欧洲世家出身，名字来源于掌管空气的精灵，轻盈、飘逸的古典西欧气质。
- 她这条欧洲世交线，带来了凯鲁莫斯家族（希尔瓦科尔）的世交关系。
- 看见团团第一眼照片就心软，见到团团第一年新年穿新衣服红了眼眶。

### 赫兰德·克劳泽（Herland Wolff → 更新为克劳泽）
- **品种**：欧亚猞猁。
- **外貌**：浅灰发，灰瞳，**天生一撮黑发**（猞猁耳尖簇毛落到人类形态，不是染的，发根就是黑的）。
- **性格**：毒舌，冷静，嘴上说随便，心里记得很清楚。
- 第一次来裴家看见昭鹤给团团系鞋带，怀疑走错门了。
- 说团团"被养坏了"——但看见她从昭鹤怀里爬出来那一刻就服了。
- 正式成为**干爹**：昭鹤提议，团团用把小球推过去表示接受，赫兰德说"规矩说清楚"，结果被球再次推过来，直接答应了。
- 串门礼物：婴儿果汁一整箱（因为团团不爱喝水）、给每只毛绒玩偶缝口袋（太奶奶的主意，他后来定期补货）。
- 坚持叫团团"公主"不加"小"字，后来被烛玉用"小公主"撬开，最后自己也在团团面前小声叫"小公主"了。

---

## 三、团团的物件设定

### 旧橡胶小球
- 起源：育幼所其他孩子玩时咕噜噜滚到团团面前，被她抓起来攥着，育幼师看她一直攥着，洗净消毒后放进摇篮，从此成了她的。
- 地位：**安全物**，睡觉确认它在，醒来第一个找，换玩偶抱也要先把球转移过去。
- 备份：昭鹤悄悄找人配了一颗一模一样的放在抽屉里，没告诉任何人。

### 毛绒玩偶
- 裴家各人不约而同送的全是**软毛绒**，颜色都是浅色系，没有人商量过。
- 太奶奶发现团团两手各拿一样东西无法爬行后，**让人在每只玩偶肚子上缝了软拉链口袋**，刚好放一颗球。
- 团团学会了自己拉拉链，换哪只玩偶都先把球转移过去拉好。
- 赫兰德送过一只**奶白色卷毛小猫玩偶**，跟团团拟态一模一样，说是"随便拿的"，团团把它肚子朝上放着，一直留在摇篮里。
- 玉陵阳送的**白色小老虎玩偶**是破冰关键，团团喜欢，一直抱着。

### 定制小王冠
- **太奶奶**：细金丝底托，嵌月光石，轻巧不压卷毛，量过头围定制。
- **赫兰德**：猫耳造型细金丝小王冠，月光石在耳尖，附纸条"公主专属"。
- 两顶轮着戴。

### 长命锁
- **太爷爷亲手打**，纯金，薄，轻，正面刻"迦蓝"，背面一朵小莲，软金链。
- 打完放下就走，背影很硬，进书房念了很久佛。

### 小鞋
- 最初昭鹤在店里一双一双捏脚心厚度挑选软底鞋。
- 后来因为现成尺码太难找（比同龄小一号），改为**定制**：软底，脚垫加厚，鞋口松，四季各两双备一双换洗。
- 裁缝看见尺寸愣了一下，没说话，收起来做了。

### 衣服
- 全家买衣服默默往**猫系图案**靠拢：小猫头、小猫爪、领口袖口小猫耳朵刺绣。
- 赫兰德送的那件，正中间一只和团团拟态一模一样的小猫，说是"随便挑的"。
- **新年衣**：山茶红小袄，金线刺绣猫纹样，配小红鞋，戴小王冠，挂长命锁——被赞为小福娃。

---

## 四、竹马哥哥设定

### 希尔瓦科尔·凯鲁莫斯（Silvacor Kaelumos）
- **品种**：欧亚苍鹰（混血）。
- **年龄**：约13岁（团团进裴家时）。
- **外貌**：深炭灰发（对应苍鹰背羽蓝灰色），深灰蓝眼睛带暖色瞳缘，眉骨稍高眉尾天然压下，欧亚混血，骨骼偏轻。
- **兽态特征**：耳羽细密灰白色，翅膀可收起，骨骼轻，肩背线条比普通人厚实。
- **家族背景**：凯鲁莫斯家族，与希尔芙娘家有几代往来，裴家世交，世交根源比裴家本支还早。
